fetched_at_utc,requested_date_ad,scrape_date_bs,commodity,unit,min_price,max_price,avg_price
2026-03-28T03:45:21.442796+00:00,,"चैत १४, २०८२",अंगुर(कालो),केजी,330.0,350.0,340.0
2026-03-28T03:45:21.442796+00:00,,"चैत १४, २०८२",अंगुर(हरियो),केजी,200.0,220.0,210.0
2026-03-28T03:45:21.442796+00:00,,"चैत १४, २०८२",अदुवा,केजी,85.0,100.0,92.5
2026-03-28T03:45:21.442796+00:00,,"चैत १४, २०८२",अनार,केजी,300.0,350.0,325.0
2026-03-28T03:45:21.442796+00:00,,"चैत १४, २०८२",अमला,केजी,170.0,180.0,175.0
2026-03-28T03:45:21.442796+00:00,,"चैत १४, २०८२",आभोकाडो,केजी,300.0,400.0,350.0
2026-03-28T03:45:21.442796+00:00,,"चैत १४, २०८२",आलु रातो,केजी,15.0,20.0,17.5
2026-03-28T03:45:21.442796+00:00,,"चैत १४, २०८२",आलु रातो(भारतीय),केजी,20.0,22.0,21.0
2026-03-28T03:45:21.442796+00:00,,"चैत १४, २०८२",इमली,केजी,170.0,180.0,175.0
2026-03-28T03:45:21.442796+00:00,,"चैत १४, २०८२",काउली तराई,केजी,60.0,70.0,65.0
2026-03-28T03:45:21.442796+00:00,,"चैत १४, २०८२",काउली स्थानिय,केजी,70.0,80.0,75.0
2026-03-28T03:45:21.442796+00:00,,"चैत १४, २०८२",काक्रो(लोकल),केजी,40.0,50.0,45.0
2026-03-28T03:45:21.442796+00:00,,"चैत १४, २०८२",काक्रो(लोकलक्रस),केजी,35.0,45.0,40.0
2026-03-28T03:45:21.442796+00:00,,"चैत १४, २०८२",काक्रो(हाइब्रीड),केजी,20.0,30.0,25.0
2026-03-28T03:45:21.442796+00:00,,"चैत १४, २०८२",कागती,केजी,210.0,230.0,220.0
2026-03-28T03:45:21.442796+00:00,,"चैत १४, २०८२",किनु,केजी,110.0,130.0,120.0
